Temperature - (Celsius),Year,Month,Country,ISO3,Rainfall - (MM)
28.2, 1991, Jan, Australia, AUS,127.4
27.9, 1991, Feb, Australia, AUS,118.3
25.7, 1991, Mar, Australia, AUS,18.7
22.2, 1991, Apr, Australia, AUS,15.4
18.4, 1991, May, Australia, AUS,17.5
16.6, 1991, Jun, Australia, AUS,35.5
14.5, 1991, Jul, Australia, AUS,25.6
16.1, 1991, Aug, Australia, AUS,13.2
19.5, 1991, Sep, Australia, AUS,11.9
24.1, 1991, Oct, Australia, AUS,8.4
25.3, 1991, Nov, Australia, AUS,31.0
26.8, 1991, Dec, Australia, AUS,43.0
27.5, 1992, Jan, Australia, AUS,42.5
27.4, 1992, Feb, Australia, AUS,85.4
26.4, 1992, Mar, Australia, AUS,36.9
22.7, 1992, Apr, Australia, AUS,37.1
18.3, 1992, May, Australia, AUS,39.2
15.1, 1992, Jun, Australia, AUS,22.4
14.7, 1992, Jul, Australia, AUS,11.7
15.9, 1992, Aug, Australia, AUS,30.7
18.6, 1992, Sep, Australia, AUS,30.2
21.9, 1992, Oct, Australia, AUS,29.6
23.8, 1992, Nov, Australia, AUS,32.7
26.3, 1992, Dec, Australia, AUS,59.6
28.3, 1993, Jan, Australia, AUS,86.7
26.9, 1993, Feb, Australia, AUS,101.8
25.5, 1993, Mar, Australia, AUS,30.7
23.1, 1993, Apr, Australia, AUS,10.2
18.6, 1993, May, Australia, AUS,31.7
14.8, 1993, Jun, Australia, AUS,25.6
15.0, 1993, Jul, Australia, AUS,30.8
16.4, 1993, Aug, Australia, AUS,21.0
19.0, 1993, Sep, Australia, AUS,26.9
21.8, 1993, Oct, Australia, AUS,29.9
25.6, 1993, Nov, Australia, AUS,33.9
26.4, 1993, Dec, Australia, AUS,64.2
28.5, 1994, Jan, Australia, AUS,44.2
27.0, 1994, Feb, Australia, AUS,100.8
24.7, 1994, Mar, Australia, AUS,50.2
21.9, 1994, Apr, Australia, AUS,10.4
18.3, 1994, May, Australia, AUS,12.6
15.0, 1994, Jun, Australia, AUS,18.4
14.5, 1994, Jul, Australia, AUS,9.4
15.4, 1994, Aug, Australia, AUS,9.8
19.2, 1994, Sep, Australia, AUS,7.7
23.0, 1994, Oct, Australia, AUS,14.2
25.4, 1994, Nov, Australia, AUS,25.4
27.9, 1994, Dec, Australia, AUS,45.2
28.0, 1995, Jan, Australia, AUS,104.0
26.6, 1995, Feb, Australia, AUS,94.6
24.8, 1995, Mar, Australia, AUS,55.6
21.1, 1995, Apr, Australia, AUS,26.9
17.5, 1995, May, Australia, AUS,32.5
15.2, 1995, Jun, Australia, AUS,27.7
14.4, 1995, Jul, Australia, AUS,23.6
16.9, 1995, Aug, Australia, AUS,10.7
20.0, 1995, Sep, Australia, AUS,18.6
22.4, 1995, Oct, Australia, AUS,28.6
25.5, 1995, Nov, Australia, AUS,41.8
26.4, 1995, Dec, Australia, AUS,55.2
27.8, 1996, Jan, Australia, AUS,75.6
27.4, 1996, Feb, Australia, AUS,44.3
25.4, 1996, Mar, Australia, AUS,61.5
21.6, 1996, Apr, Australia, AUS,36.7
18.3, 1996, May, Australia, AUS,22.2
16.8, 1996, Jun, Australia, AUS,28.5
14.8, 1996, Jul, Australia, AUS,38.1
16.3, 1996, Aug, Australia, AUS,24.4
19.5, 1996, Sep, Australia, AUS,24.0
22.9, 1996, Oct, Australia, AUS,26.5
25.1, 1996, Nov, Australia, AUS,23.0
26.8, 1996, Dec, Australia, AUS,68.5
27.3, 1997, Jan, Australia, AUS,113.8
27.9, 1997, Feb, Australia, AUS,112.0
24.6, 1997, Mar, Australia, AUS,43.9
21.9, 1997, Apr, Australia, AUS,12.8
17.7, 1997, May, Australia, AUS,40.6
14.8, 1997, Jun, Australia, AUS,14.3
13.4, 1997, Jul, Australia, AUS,13.0
15.6, 1997, Aug, Australia, AUS,19.0
19.9, 1997, Sep, Australia, AUS,27.7
23.0, 1997, Oct, Australia, AUS,22.6
25.7, 1997, Nov, Australia, AUS,29.3
27.8, 1997, Dec, Australia, AUS,70.2
28.5, 1998, Jan, Australia, AUS,77.5
28.3, 1998, Feb, Australia, AUS,68.7
26.5, 1998, Mar, Australia, AUS,39.6
22.2, 1998, Apr, Australia, AUS,49.2
19.1, 1998, May, Australia, AUS,24.8
15.3, 1998, Jun, Australia, AUS,35.9
14.2, 1998, Jul, Australia, AUS,40.2
17.2, 1998, Aug, Australia, AUS,28.6
20.1, 1998, Sep, Australia, AUS,32.8
23.0, 1998, Oct, Australia, AUS,30.8
25.1, 1998, Nov, Australia, AUS,51.7
27.0, 1998, Dec, Australia, AUS,60.9
28.9, 1999, Jan, Australia, AUS,81.5
27.1, 1999, Feb, Australia, AUS,96.1
25.7, 1999, Mar, Australia, AUS,84.6
20.9, 1999, Apr, Australia, AUS,34.4
18.8, 1999, May, Australia, AUS,25.3
15.2, 1999, Jun, Australia, AUS,20.3
14.7, 1999, Jul, Australia, AUS,19.4
16.5, 1999, Aug, Australia, AUS,16.7
20.2, 1999, Sep, Australia, AUS,14.3
23.0, 1999, Oct, Australia, AUS,38.8
23.6, 1999, Nov, Australia, AUS,54.3
25.8, 1999, Dec, Australia, AUS,81.4
26.9, 2000, Jan, Australia, AUS,74.0
27.0, 2000, Feb, Australia, AUS,141.8
25.1, 2000, Mar, Australia, AUS,93.0
21.6, 2000, Apr, Australia, AUS,66.0
16.6, 2000, May, Australia, AUS,23.5
14.1, 2000, Jun, Australia, AUS,17.0
14.6, 2000, Jul, Australia, AUS,15.8
15.7, 2000, Aug, Australia, AUS,18.9
20.6, 2000, Sep, Australia, AUS,11.8
22.0, 2000, Oct, Australia, AUS,43.5
25.2, 2000, Nov, Australia, AUS,61.2
26.9, 2000, Dec, Australia, AUS,73.0
28.8, 2001, Jan, Australia, AUS,65.0
27.3, 2001, Feb, Australia, AUS,107.5
24.5, 2001, Mar, Australia, AUS,76.0
21.9, 2001, Apr, Australia, AUS,17.5
17.3, 2001, May, Australia, AUS,16.2
15.5, 2001, Jun, Australia, AUS,23.9
14.3, 2001, Jul, Australia, AUS,22.7
15.7, 2001, Aug, Australia, AUS,14.8
19.7, 2001, Sep, Australia, AUS,17.8
21.2, 2001, Oct, Australia, AUS,35.7
24.4, 2001, Nov, Australia, AUS,45.9
26.0, 2001, Dec, Australia, AUS,49.2
27.5, 2002, Jan, Australia, AUS,62.5
26.2, 2002, Feb, Australia, AUS,101.5
25.6, 2002, Mar, Australia, AUS,26.4
23.4, 2002, Apr, Australia, AUS,14.5
19.1, 2002, May, Australia, AUS,12.7
